date,action,ticker,name,reason
2005-01-03,removed,LEHMQ,,rename → LEH: Bootstrap-time rename: the upstream seed dataset uses the post-bankruptcy ticker LEHMQ for Lehman Brothers throughout. Rename to the period-correct LEH at start_date so PIT queries return LEH while the company was a member.
2005-01-03,added,LEH,,rename ← LEHMQ: Bootstrap-time rename: the upstream seed dataset uses the post-bankruptcy ticker LEHMQ for Lehman Brothers throughout. Rename to the period-correct LEH at start_date so PIT queries return LEH while the company was a member.
2005-03-14,removed,PWER,,derived from seed snapshot diff
2005-03-14,added,NOV,,derived from seed snapshot diff
2005-03-28,added,SHLD,,derived from seed snapshot diff
2005-07-05,removed,GLK,,derived from seed snapshot diff
2005-07-05,removed,VRTS,,derived from seed snapshot diff
2005-07-05,added,DHI,,derived from seed snapshot diff
2005-07-05,added,STZ,,derived from seed snapshot diff
2005-07-22,removed,TOY,,derived from seed snapshot diff
2005-07-22,added,WFT,,derived from seed snapshot diff
2005-08-11,removed,UCL,,derived from seed snapshot diff
2005-08-11,added,TSN,,derived from seed snapshot diff
2005-08-12,removed,SDS,,derived from seed snapshot diff
2005-08-12,added,VNO,,derived from seed snapshot diff
2005-08-15,removed,NXTL,,derived from seed snapshot diff
2005-08-15,added,MUR,,derived from seed snapshot diff
2005-08-19,removed,DALRQ,,derived from seed snapshot diff
2005-08-19,added,PSA,,derived from seed snapshot diff
2005-08-29,removed,MAY,,derived from seed snapshot diff
2005-08-30,added,CVH,,derived from seed snapshot diff
2005-10-03,removed,G,,derived from seed snapshot diff
2005-10-03,removed,PVN,,derived from seed snapshot diff
2005-10-03,added,AMP,,derived from seed snapshot diff
2005-10-04,added,LEN,,derived from seed snapshot diff
2005-10-11,removed,DPHIQ,,derived from seed snapshot diff
2005-10-11,added,PDCO,,derived from seed snapshot diff
2005-11-21,added,AMZN,,derived from seed snapshot diff
2005-12-02,removed,CPNLQ,,derived from seed snapshot diff
2005-12-02,added,GNW,,derived from seed snapshot diff
2005-12-20,removed,GP,,derived from seed snapshot diff
2005-12-20,added,SSP,,derived from seed snapshot diff
2006-01-03,removed,KRB,,derived from seed snapshot diff
2006-01-03,removed,VSTNQ,,derived from seed snapshot diff
2006-01-03,added,VIAB,,derived from seed snapshot diff
